state,action,reward,total
5,0,10,8342
5,0,10,8352
5,0,2,8362
1,0,0,8364
2,0,0,8364
3,0,0,8364
4,0,0,8364
5,0,10,8364
5,0,10,8374
5,0,10,8384
5,0,10,8394
5,0,10,8404
5,0,2,8414
1,0,0,8416
2,0,0,8416
3,0,0,8416
4,0,0,8416
5,0,10,8416
5,0,2,8426
1,0,0,8428
2,0,0,8428
3,0,0,8428
4,0,0,8428
5,0,2,8428
1,0,0,8430
2,0,2,8430
1,0,2,8432
1,0,0,8434
2,0,0,8434
3,0,2,8434
1,0,0,8436
2,0,2,8436
1,0,0,8438
2,0,0,8438
3,0,0,8438
4,0,2,8438
1,0,0,8440
2,0,0,8440
3,0,0,8440
4,1,2,8440
1,0,0,8442
2,0,0,8442
3,0,2,8442
1,0,0,8444
2,1,2,8444
1,0,0,8446
2,0,2,8446
1,1,2,8448
1,1,0,8450
2,0,0,8450
3,0,0,8450
4,0,0,8450
5,0,10,8450
5,0,10,8460
5,0,10,8470
5,0,10,8480
5,0,10,8490
5,0,10,8500
5,0,10,8510
5,0,2,8520
1,0,0,8522
2,0,0,8522
3,0,0,8522
4,0,0,8522
5,0,2,8522
1,0,0,8524
2,0,0,8524
3,0,0,8524
4,0,0,8524
5,0,10,8524
5,0,10,8534
5,0,10,8544
5,0,10,8554
5,0,2,8564
1,0,0,8566
2,1,2,8566
1,0,0,8568
2,0,2,8568
1,0,0,8570
2,0,2,8570
1,0,0,8572
2,1,2,8572
1,0,0,8574
2,0,0,8574
3,0,2,8574
1,0,0,8576
2,1,2,8576
1,0,0,8578
2,0,0,8578
3,0,0,8578
4,0,2,8578
1,0,0,8580
2,0,2,8580
1,0,0,8582
2,0,2,8582
1,0,2,8584
1,0,0,8586
2,0,0,8586
3,0,0,8586
4,0,2,8586
1,0,2,8588
1,0,0,8590
2,0,0,8590
3,0,0,8590
4,0,2,8590
1,0,0,8592
2,0,0,8592
3,1,2,8592
1,0,2,8594
1,1,2,8596
1,0,0,8598
2,0,0,8598
3,0,2,8598
1,0,2,8600
1,1,2,8602
1,0,0,8604
2,0,0,8604
3,0,0,8604
4,0,0,8604
5,0,10,8604
5,0,10,8614
5,0,10,8624
5,0,2,8634
1,0,0,8636
2,0,2,8636
1,0,0,8638
2,0,2,8638
1,0,0,8640
2,0,2,8640
1,0,0,8642
2,0,0,8642
3,0,0,8642
4,0,0,8642
5,0,2,8642
1,0,0,8644
2,0,0,8644
3,0,0,8644
4,0,0,8644
5,0,10,8644
5,1,2,8654
1,0,0,8656
2,0,0,8656
3,0,2,8656
1,0,0,8658
2,0,0,8658
3,1,2,8658
1,0,0,8660
2,0,0,8660
3,0,0,8660
4,0,2,8660
1,0,0,8662
2,0,0,8662
3,0,0,8662
4,0,0,8662
5,0,2,8662
1,0,0,8664
2,0,0,8664
3,0,0,8664
4,1,2,8664
1,0,0,8666
2,0,0,8666
3,0,0,8666
4,1,2,8666
1,0,0,8668
2,0,0,8668
3,0,0,8668
4,0,0,8668
5,0,2,8668
1,0,0,8670
2,0,0,8670
3,0,0,8670
4,0,0,8670
5,0,10,8670
5,0,2,8680
1,0,0,8682
2,0,0,8682
3,0,0,8682
4,0,0,8682
5,0,10,8682
5,1,10,8692
5,0,10,8702
5,0,10,8712
5,0,10,8722
5,0,10,8732
5,0,10,8742
5,0,10,8752
5,0,2,8762
1,0,0,8764
2,0,0,8764
3,0,0,8764
4,0,0,8764
5,0,10,8764
5,0,10,8774
5,0,10,8784
5,0,10,8794
5,0,10,8804
5,0,10,8814
5,1,2,8824
1,0,2,8826
1,0,2,8828
1,1,2,8830
1,0,0,8832
2,0,0,8832
3,0,2,8832
1,1,2,8834
1,1,2,8836
1,0,0,8838
2,0,0,8838
3,0,0,8838
4,0,0,8838
5,1,2,8838
1,0,0,8840
2,0,0,8840
3,0,0,8840
4,0,0,8840
5,0,10,8840
5,0,10,8850
5,0,10,8860
5,0,10,8870
5,1,2,8880
1,1,2,8882
1,0,0,8884
2,0,0,8884
3,0,0,8884
4,0,0,8884
5,0,10,8884
5,0,2,8894
1,0,0,8896
2,0,0,8896
3,0,2,8896
1,0,0,8898
2,0,0,8898
3,0,0,8898
4,0,2,8898
1,0,0,8900
2,0,0,8900
3,0,0,8900
4,0,0,8900
5,0,10,8900
5,0,10,8910
5,0,2,8920
1,0,0,8922
2,0,2,8922
1,0,0,8924
2,1,2,8924
1,0,0,8926
2,0,2,8926
1,0,0,8928
2,0,2,8928
1,0,0,8930
2,0,0,8930
3,0,2,8930
1,0,0,8932
2,0,0,8932
3,0,0,8932
4,0,0,8932
5,0,10,8932
5,0,10,8942
5,0,10,8952
5,0,10,8962
5,0,10,8972
5,0,10,8982
5,0,10,8992
5,0,10,9002
5,0,10,9012
5,0,10,9022
5,0,10,9032
5,0,2,9042
1,0,0,9044
2,0,0,9044
3,1,2,9044
1,1,2,9046
1,0,0,9048
2,0,2,9048
1,0,0,9050
2,0,0,9050
3,0,2,9050
1,0,0,9052
2,1,2,9052
1,0,0,9054
2,0,0,9054
3,1,2,9054
1,1,0,9056
2,1,0,9056
3,0,0,9056
4,0,0,9056
5,0,2,9056
1,1,2,9058
1,0,0,9060
2,0,0,9060
3,0,0,9060
4,0,0,9060
5,0,10,9060
5,0,10,9070
5,1,2,9080
1,0,2,9082
1,0,0,9084
2,0,0,9084
3,0,0,9084
4,0,0,9084
5,0,10,9084
5,0,10,9094
5,1,2,9104
1,0,0,9106
2,0,0,9106
3,0,0,9106
4,0,2,9106
1,0,0,9108
2,1,2,9108
1,0,2,9110
1,1,2,9112
1,0,0,9114
2,1,2,9114
1,1,2,9116
1,0,0,9118
2,0,0,9118
3,0,0,9118
4,0,2,9118
1,0,2,9120
1,0,0,9122
2,0,0,9122
3,0,0,9122
4,0,2,9122
1,0,0,9124
2,0,0,9124
3,1,2,9124
1,0,0,9126
2,0,0,9126
3,0,0,9126
4,0,0,9126
5,0,10,9126
5,1,2,9136
1,0,0,9138
2,0,0,9138
3,0,0,9138
4,0,0,9138
5,0,10,9138
5,0,2,9148
1,0,2,9150
1,0,0,9152
2,0,2,9152
1,0,0,9154
2,1,2,9154
1,0,2,9156
1,1,2,9158
1,0,2,9160
1,0,0,9162
2,0,0,9162
3,0,0,9162
4,0,2,9162
1,0,0,9164
2,0,0,9164
3,0,0,9164
4,0,0,9164
5,0,10,9164
5,0,10,9174
5,0,2,9184
1,0,0,9186
2,0,0,9186
3,0,0,9186
4,1,2,9186
1,0,0,9188
2,0,0,9188
3,0,2,9188
1,0,0,9190
2,0,0,9190
3,0,0,9190
4,1,0,9190
5,0,10,9190
5,0,10,9200
5,0,10,9210
5,0,10,9220
5,0,10,9230
5,0,10,9240
5,0,2,9250
1,0,0,9252
2,0,0,9252
3,1,2,9252
1,0,0,9254
2,0,0,9254
3,0,0,9254
4,0,2,9254
1,0,0,9256
2,0,0,9256
3,0,0,9256
4,0,0,9256
5,0,10,9256
5,0,10,9266
5,0,2,9276
1,0,0,9278
2,0,0,9278
3,0,0,9278
4,0,0,9278
5,0,10,9278
5,0,10,9288
5,0,10,9298
5,0,10,9308
5,0,10,9318
5,1,2,9328
1,1,0,9330
2,0,0,9330
3,0,0,9330
4,0,0,9330
5,0,10,9330
5,0,10,9340
5,0,10,9350
5,0,10,9360
5,0,10,9370
5,0,10,9380
5,0,10,9390
5,0,10,9400
5,0,2,9410
1,0,2,9412
1,0,0,9414
2,0,0,9414
3,0,0,9414
4,0,0,9414
5,0,10,9414
5,0,2,9424
1,0,0,9426
2,0,2,9426
1,0,0,9428
2,0,0,9428
3,0,0,9428
4,0,2,9428
1,0,0,9430
2,0,0,9430
3,0,0,9430
4,0,0,9430
5,0,10,9430
5,0,2,9440
1,0,0,9442
2,0,0,9442
3,0,0,9442
4,0,0,9442
5,0,10,9442
5,0,10,9452
5,0,10,9462
5,0,10,9472
5,0,10,9482
5,0,10,9492
5,0,2,9502
1,0,0,9504
2,0,2,9504
1,0,2,9506
1,1,0,9508
2,0,0,9508
3,0,0,9508
4,0,0,9508
5,0,2,9508
1,0,2,9510
1,0,0,9512
2,0,0,9512
3,0,0,9512
4,0,0,9512
5,0,10,9512
5,0,10,9522
5,0,10,9532
5,0,10,9542
5,0,2,9552
1,0,0,9554
2,0,2,9554
1,0,0,9556
2,0,0,9556
3,0,0,9556
4,0,0,9556
5,0,10,9556
5,0,10,9566
5,0,10,9576
5,0,10,9586
5,0,10,9596
5,0,10,9606
5,0,10,9616
5,0,2,9626
1,0,0,9628
2,0,0,9628
3,0,0,9628
4,0,0,9628
5,0,10,9628
5,0,10,9638
5,0,10,9648
5,0,10,9658
5,0,2,9668
1,0,2,9670
1,0,0,9672
2,1,2,9672
1,0,0,9674
2,1,2,9674
1,0,0,9676
2,0,0,9676
3,0,0,9676
4,0,0,9676
5,1,2,9676
1,0,0,9678
2,1,2,9678
1,0,0,9680
2,0,0,9680
3,0,0,9680
4,0,0,9680
5,0,10,9680
5,0,10,9690
5,0,10,9700
5,0,10,9710
5,0,10,9720
5,0,10,9730
5,1,2,9740
1,0,2,9742
1,0,2,9744
1,0,2,9746
1,0,0,9748
2,1,2,9748
1,0,2,9750
1,0,0,9752
2,0,0,9752
3,0,0,9752
4,0,2,9752
1,0,2,9754
1,1,2,9756
1,0,2,9758
1,0,0,9760
2,0,0,9760
3,0,0,9760
4,0,0,9760
5,0,2,9760
1,0,0,9762
2,0,0,9762
3,0,0,9762
4,0,2,9762
1,0,0,9764
2,0,2,9764
1,0,0,9766
2,0,0,9766
3,0,0,9766
4,0,0,9766
5,0,10,9766
5,0,2,9776
1,0,0,9778
2,0,2,9778
1,0,0,9780
2,0,0,9780
3,0,0,9780
4,0,0,9780
5,0,10,9780
5,0,10,9790
5,0,2,9800
1,0,0,9802
2,0,0,9802
3,0,0,9802
4,0,0,9802
5,0,10,9802
5,0,10,9812
5,0,10,9822
5,0,10,9832
5,0,10,9842
5,0,10,9852
5,0,10,9862
5,0,2,9872
1,0,0,9874
2,0,0,9874
3,0,2,9874
1,0,2,9876
1,1,0,9878
2,0,0,9878
3,1,2,9878
1,1,2,9880
1,0,0,9882
2,0,2,9882
1,0,2,9884
1,1,2,9886
1,0,0,9888
2,1,0,9888
3,0,0,9888
4,0,0,9888
5,0,10,9888
5,1,2,9898
1,0,2,9900
1,0,2,9902
1,1,0,9904
2,0,2,9904
1,0,2,9906
1,1,2,9908
1,0,0,9910
2,0,2,9910
1,0,0,9912
2,0,0,9912
3,0,0,9912
4,0,0,9912
5,1,2,9912
1,0,0,9914
2,0,0,9914
3,0,0,9914
4,0,0,9914
5,0,10,9914
5,0,10,9924
5,0,10,9934
5,0,2,9944
1,0,0,9946
2,0,2,9946
1,1,0,9948
2,1,2,9948
1,0,2,9950
1,0,0,9952
2,0,0,9952
3,0,0,9952
4,0,0,9952
5,0,10,9952
5,1,2,9962
1,0,0,9964
2,0,2,9964
1,0,0,9966
2,0,0,9966
3,0,0,9966
4,0,0,9966
5,0,2,9966
1,0,2,9968
1,0,0,9970
2,0,0,9970
3,0,0,9970
4,0,0,9970
5,0,10,9970
5,0,2,9980
1,0,0,9982
2,0,0,9982
3,0,0,9982
4,0,2,9982
1,1,2,9984
1,1,0,9986
2,0,0,9986
3,1,2,9986
1,0,0,9988
2,0,0,9988
3,0,0,9988
4,0,0,9988
5,1,2,9988
1,1,0,9990
2,1,2,9990
1,0,0,9992
2,0,0,9992
3,0,0,9992
4,0,0,9992
5,0,10,9992
5,1,2,10002
1,1,0,10004
2,0,0,10004
3,0,2,10004
1,0,0,10006
2,0,0,10006
3,0,0,10006
4,0,0,10006
5,0,10,10006
5,1,2,10016
1,1,2,10018
1,0,0,10020
2,0,0,10020
3,0,0,10020
4,0,0,10020
5,0,10,10020
5,0,10,10030
5,0,10,10040
5,0,10,10050
5,0,10,10060
5,0,10,10070
5,0,10,10080
5,1,10,10090
5,0,10,10100
5,0,10,10110
5,0,10,10120
5,0,10,10130
5,0,10,10140
5,0,10,10150
5,0,10,10160
5,0,10,10170
5,0,10,10180
5,0,10,10190
5,0,10,10200
5,0,10,10210
5,0,10,10220
5,0,2,10230
1,1,2,10232
1,0,0,10234
2,0,0,10234
3,0,0,10234
4,0,0,10234
5,0,10,10234
5,0,10,10244
5,0,10,10254
5,1,2,10264
1,0,2,10266
1,0,0,10268
2,0,0,10268
3,0,2,10268
1,0,0,10270
2,0,0,10270
3,0,0,10270
4,0,2,10270
1,0,0,10272
2,0,0,10272
3,0,0,10272
4,1,2,10272
1,0,2,10274
1,0,0,10276
2,0,0,10276
3,0,2,10276
1,0,0,10278
2,0,0,10278
3,0,2,10278
1,0,0,10280
2,0,0,10280
3,0,0,10280
4,0,0,10280
5,0,10,10280
5,0,10,10290
5,0,10,10300
5,0,2,10310
1,0,0,10312
2,0,2,10312
1,0,0,10314
2,1,0,10314
3,0,0,10314
4,0,0,10314
5,0,10,10314
5,0,2,10324
1,0,2,10326
1,0,0,10328
2,0,0,10328
3,0,0,10328
4,0,0,10328
5,0,10,10328
5,1,2,10338
1,0,2,10340
1,0,0,10342
2,0,2,10342
1,1,2,10344
1,0,2,10346
1,0,0,10348
2,0,0,10348
3,0,0,10348
4,0,0,10348
5,0,10,10348
5,1,2,10358
1,0,0,10360
2,0,0,10360
3,0,0,10360
4,0,0,10360
5,0,10,10360
5,0,2,10370
1,0,0,10372
2,0,0,10372
3,0,0,10372
4,0,0,10372
5,0,10,10372
5,0,10,10382
5,0,10,10392
5,1,2,10402
1,0,0,10404
2,0,0,10404
3,0,2,10404
1,0,0,10406
2,0,0,10406
3,0,0,10406
4,0,2,10406
1,0,0,10408
2,0,0,10408
3,0,0,10408
4,0,0,10408
5,0,10,10408
5,0,10,10418
5,0,10,10428
5,0,10,10438
5,1,2,10448
1,0,0,10450
2,0,0,10450
3,0,0,10450
4,0,0,10450
5,0,10,10450
5,0,10,10460
5,0,10,10470
5,0,10,10480
5,0,10,10490
5,0,2,10500
1,1,2,10502
1,1,0,10504
2,0,0,10504
3,0,0,10504
4,0,0,10504
5,0,10,10504
5,0,2,10514
1,0,2,10516
1,1,2,10518
1,0,0,10520
2,0,0,10520
3,0,0,10520
4,0,0,10520
5,0,10,10520
5,0,10,10530
5,0,10,10540
5,0,2,10550
1,0,0,10552
2,0,0,10552
3,1,0,10552
4,0,2,10552
1,0,0,10554
2,1,2,10554
1,0,0,10556
2,0,0,10556
3,0,0,10556
4,1,2,10556
1,0,0,10558
2,0,2,10558
1,0,0,10560
2,0,0,10560
3,0,0,10560
4,0,0,10560
5,0,10,10560
5,0,10,10570
5,0,10,10580
5,0,10,10590
5,0,10,10600
5,0,10,10610
5,0,10,10620
5,0,10,10630
5,0,2,10640
1,0,0,10642
2,1,0,10642
3,0,0,10642
4,0,0,10642
5,0,2,10642
1,0,0,10644
2,0,2,10644
1,0,0,10646
2,0,2,10646
1,0,0,10648
2,0,2,10648
1,0,2,10650
1,0,2,10652
1,0,0,10654
2,0,0,10654
3,0,0,10654
4,0,0,10654
5,0,10,10654
5,0,10,10664
5,0,10,10674
5,1,10,10684
5,0,2,10694
1,0,0,10696
2,0,0,10696
3,0,0,10696
4,0,2,10696
1,0,0,10698
2,0,2,10698
1,1,2,10700
1,0,0,10702
2,0,0,10702
3,0,0,10702
4,0,0,10702
5,0,10,10702
5,0,10,10712
5,0,10,10722
5,0,10,10732
5,0,10,10742
5,1,10,10752
5,0,10,10762
5,0,10,10772
5,0,10,10782
5,1,2,10792
1,0,2,10794
1,0,2,10796
1,0,2,10798
1,0,0,10800
2,0,0,10800
3,0,0,10800
4,0,0,10800
5,0,10,10800
5,0,10,10810
5,0,10,10820
5,1,2,10830
1,0,0,10832
2,0,0,10832
3,0,0,10832
4,0,0,10832
5,0,2,10832
1,0,0,10834
2,0,0,10834
3,0,0,10834
4,1,2,10834
1,0,0,10836
2,0,0,10836
3,0,0,10836
4,0,2,10836
1,0,0,10838
2,0,0,10838
3,0,0,10838
4,0,0,10838
5,0,10,10838
5,0,10,10848
5,0,10,10858
5,0,10,10868
5,0,10,10878
5,0,10,10888
5,0,10,10898
5,0,10,10908
5,0,10,10918
5,1,10,10928
5,0,10,10938
5,0,2,10948
1,0,2,10950
1,0,0,10952
2,0,0,10952
3,0,2,10952
1,0,0,10954
2,0,0,10954
3,0,0,10954
4,0,0,10954
5,1,10,10954
5,0,2,10964
1,0,2,10966
1,0,0,10968
2,0,0,10968
3,0,2,10968
1,0,0,10970
2,0,0,10970
3,0,0,10970
4,0,0,10970
5,1,2,10970
1,0,2,10972
1,0,0,10974
2,1,2,10974
1,0,0,10976
2,0,0,10976
3,0,0,10976
4,0,0,10976
5,0,10,10976
5,0,10,10986
5,0,10,10996
5,0,2,11006
1,0,0,11008
2,0,2,11008
1,0,0,11010
2,0,0,11010
3,0,0,11010
4,0,0,11010
5,0,2,11010
1,1,0,11012
2,0,0,11012
3,0,0,11012
4,0,0,11012
5,0,10,11012
5,0,10,11022
5,0,10,11032
5,0,10,11042
5,0,10,11052
5,0,10,11062
5,0,10,11072
5,0,10,11082
5,0,10,11092
5,0,2,11102
1,0,0,11104
2,0,0,11104
3,0,0,11104
4,0,0,11104
5,0,10,11104
5,0,10,11114
5,0,10,11124
5,0,2,11134
1,0,0,11136
2,0,2,11136
1,0,0,11138
2,0,0,11138
3,0,0,11138
4,0,0,11138
5,0,10,11138
5,1,2,11148
1,0,0,11150
2,1,2,11150
1,0,0,11152
2,0,2,11152
1,0,0,11154
2,0,0,11154
3,0,0,11154
4,0,0,11154
5,0,10,11154
5,0,10,11164
5,0,2,11174
1,0,0,11176
2,0,0,11176
3,1,2,11176
1,0,2,11178
1,0,0,11180
2,0,0,11180
3,0,0,11180
4,0,0,11180
5,0,10,11180
5,0,10,11190
5,0,2,11200
1,0,0,11202
2,0,0,11202
3,0,0,11202
4,0,2,11202
1,0,0,11204
2,0,0,11204
3,0,0,11204
4,0,0,11204
5,0,2,11204
1,0,0,11206
2,0,0,11206
3,0,2,11206
1,0,0,11208
2,0,0,11208
3,0,0,11208
4,0,0,11208
5,0,2,11208
1,0,0,11210
2,0,2,11210
1,0,2,11212
1,0,0,11214
2,0,2,11214
1,0,0,11216
2,0,0,11216
3,0,0,11216
4,0,0,11216
5,0,10,11216
5,0,10,11226
5,0,10,11236
5,0,10,11246
5,0,10,11256
5,0,10,11266
5,0,10,11276
5,0,10,11286
5,0,10,11296
5,0,10,11306
5,0,2,11316
1,0,0,11318
2,1,2,11318
1,0,0,11320
2,0,0,11320
3,0,0,11320
4,0,0,11320
5,0,10,11320
5,0,10,11330
5,0,10,11340
5,0,10,11350
5,0,10,11360
5,0,10,11370
5,0,2,11380
1,0,0,11382
2,0,0,11382
3,0,0,11382
4,0,0,11382
5,0,10,11382
5,0,10,11392
5,0,10,11402
5,0,10,11412
5,0,10,11422
5,0,2,11432
1,0,0,11434
2,0,0,11434
3,0,0,11434
4,0,0,11434
5,0,10,11434
5,0,10,11444
5,0,2,11454
1,0,2,11456
1,0,2,11458
1,0,0,11460
2,0,2,11460
1,0,0,11462
2,0,2,11462
1,1,0,11464
2,1,2,11464
1,0,0,11466
2,0,0,11466
3,0,0,11466
4,0,0,11466
5,0,10,11466
5,1,2,11476
1,0,2,11478
1,0,2,11480
1,0,2,11482
1,0,0,11484
2,0,2,11484
1,0,0,11486
2,0,0,11486
3,0,0,11486
4,0,2,11486
1,0,0,11488
2,0,0,11488
3,0,2,11488
1,0,0,11490
2,0,0,11490
3,0,2,11490
1,0,0,11492
2,0,2,11492
1,0,0,11494
2,1,2,11494
1,0,0,11496
2,0,2,11496
1,0,0,11498
2,0,0,11498
3,0,0,11498
4,0,0,11498
5,0,10,11498
5,0,10,11508
5,1,2,11518
1,0,0,11520
2,0,0,11520
3,0,0,11520
4,1,2,11520
1,0,0,11522
2,0,2,11522
1,1,2,11524
1,0,2,11526
1,0,0,11528
2,0,0,11528
3,0,0,11528
4,0,0,11528
5,1,10,11528
5,0,10,11538
5,0,10,11548
5,0,10,11558
5,0,2,11568
1,0,0,11570
2,0,0,11570
3,0,0,11570
4,0,0,11570
5,0,10,11570
5,0,10,11580
5,0,10,11590
5,0,10,11600
5,0,10,11610
5,0,2,11620
1,0,0,11622
2,0,0,11622
3,0,0,11622
4,0,0,11622
5,0,10,11622
5,0,10,11632
5,0,10,11642
5,0,10,11652
5,1,2,11662
1,0,0,11664
2,0,2,11664
1,1,0,11666
2,0,2,11666
1,0,2,11668
1,0,2,11670
1,0,0,11672
2,0,2,11672
1,0,0,11674
2,0,0,11674
3,0,2,11674
1,0,0,11676
2,0,0,11676
3,0,0,11676
4,0,0,11676
5,0,2,11676
1,0,0,11678
2,1,2,11678
1,0,0,11680
2,1,2,11680
1,0,0,11682
2,0,0,11682
3,0,2,11682
1,0,0,11684
2,0,0,11684
3,0,2,11684
1,0,0,11686
2,0,0,11686
3,0,0,11686
4,0,0,11686
5,0,10,11686
5,0,10,11696
5,1,2,11706
1,1,2,11708
1,0,0,11710
2,0,0,11710
3,0,0,11710
4,0,0,11710
5,0,2,11710
1,0,0,11712
2,0,2,11712
1,0,0,11714
2,0,0,11714
3,0,2,11714
1,1,2,11716
1,0,2,11718
1,0,0,11720
2,0,0,11720
3,1,2,11720
1,0,0,11722
2,0,0,11722
3,0,0,11722
4,0,0,11722
5,0,10,11722
5,0,10,11732
5,0,10,11742
5,0,10,11752
5,0,10,11762
5,0,10,11772
5,0,10,11782
5,0,10,11792
5,0,10,11802
5,0,2,11812
1,0,2,11814
1,0,2,11816
1,0,0,11818
2,0,0,11818
3,0,0,11818
4,0,0,11818
5,0,2,11818
1,0,0,11820
2,0,0,11820
3,0,0,11820
4,0,0,11820
5,0,10,11820
5,0,10,11830
5,0,10,11840
5,0,10,11850
5,0,10,11860
5,0,10,11870
5,0,10,11880
5,0,10,11890
5,1,2,11900
1,0,0,11902
2,0,2,11902
1,0,0,11904
2,1,2,11904
1,0,2,11906
1,0,0,11908
2,0,0,11908
3,0,0,11908
4,0,0,11908
5,0,10,11908
5,0,2,11918
1,0,0,11920
2,0,0,11920
3,0,0,11920
4,0,0,11920
5,0,10,11920
5,0,10,11930
5,1,2,11940
1,0,0,11942
2,0,0,11942
3,0,0,11942
4,0,0,11942
5,0,10,11942
5,0,10,11952
5,0,10,11962
5,0,10,11972
5,0,10,11982
5,0,10,11992
5,1,10,12002
5,0,10,12012
5,0,10,12022
5,0,2,12032
1,0,0,12034
2,0,0,12034
3,1,2,12034
1,0,0,12036
2,0,0,12036
3,1,2,12036
1,0,2,12038
1,0,0,12040
2,1,2,12040
1,0,2,12042
1,0,0,12044
2,0,2,12044
1,0,0,12046
2,0,0,12046
3,0,0,12046
4,0,0,12046
5,0,10,12046
5,0,10,12056
5,1,2,12066
1,0,2,12068
1,0,0,12070
2,0,0,12070
3,0,0,12070
4,0,2,12070
1,0,2,12072
1,0,2,12074
1,0,0,12076
2,0,0,12076
3,0,0,12076
4,0,0,12076
5,0,10,12076
5,0,10,12086
5,0,10,12096
5,0,10,12106
5,0,10,12116
5,1,2,12126
1,0,2,12128
1,1,2,12130
1,1,2,12132
1,1,2,12134
1,0,0,12136
2,0,0,12136
3,0,2,12136
1,0,0,12138
2,0,0,12138
3,0,2,12138
1,0,0,12140
2,0,2,12140
1,0,0,12142
2,0,0,12142
3,0,0,12142
4,0,0,12142
5,0,10,12142
5,0,10,12152
5,0,10,12162
5,1,10,12172
5,0,10,12182
5,0,2,12192
1,0,0,12194
2,1,2,12194
1,0,2,12196
1,1,2,12198
1,0,0,12200
2,0,0,12200
3,1,2,12200
1,0,0,12202
2,0,2,12202
1,0,2,12204
1,0,0,12206
2,0,0,12206
3,0,0,12206
4,0,0,12206
5,0,2,12206
1,0,0,12208
2,1,2,12208
1,0,0,12210
2,0,0,12210
3,0,0,12210
4,0,0,12210
5,1,2,12210
1,0,0,12212
2,0,0,12212
3,0,0,12212
4,0,0,12212
5,0,2,12212
1,0,2,12214
1,0,0,12216
2,0,0,12216
3,0,0,12216
4,1,2,12216
1,0,0,12218
2,0,0,12218
3,0,0,12218
4,0,0,12218
5,0,10,12218
5,0,10,12228
5,0,10,12238
5,0,10,12248
5,0,10,12258
5,0,10,12268
5,0,10,12278
5,0,10,12288
5,0,10,12298
5,0,10,12308
5,0,10,12318
5,0,2,12328
1,1,2,12330
1,0,0,12332
2,0,0,12332
3,0,0,12332
4,0,2,12332
1,0,0,12334
2,0,0,12334
3,0,0,12334
4,1,2,12334
1,0,0,12336
2,0,0,12336
3,0,0,12336
4,0,0,12336
5,0,10,12336
5,0,2,12346
1,0,0,12348
2,1,2,12348
1,1,2,12350
1,0,0,12352
2,0,0,12352
3,0,0,12352
4,0,0,12352
5,0,2,12352
1,0,0,12354
2,0,0,12354
3,0,0,12354
4,0,0,12354
5,0,10,12354
5,0,10,12364
5,0,10,12374
5,0,10,12384
5,0,10,12394
5,0,10,12404
5,0,10,12414
5,0,10,12424
5,0,10,12434
5,0,2,12444
1,1,2,12446
1,0,0,12448
2,0,0,12448
3,0,2,12448
1,0,0,12450
2,0,2,12450
1,0,0,12452
2,0,2,12452
1,0,2,12454
1,0,0,12456
2,0,0,12456
3,0,0,12456
4,0,0,12456
5,0,10,12456
5,0,10,12466
5,0,10,12476
5,0,2,12486
1,1,2,12488
1,0,0,12490
2,0,0,12490
3,0,0,12490
4,0,0,12490
5,0,10,12490
5,0,10,12500
5,0,10,12510
5,0,10,12520
5,1,10,12530
5,1,2,12540
1,0,0,12542
2,0,0,12542
3,0,2,12542
1,0,0,12544
2,1,2,12544
1,0,2,12546
1,0,0,12548
2,0,0,12548
3,0,2,12548
1,0,0,12550
2,0,0,12550
3,0,2,12550
1,0,2,12552
1,1,2,12554
1,0,0,12556
2,0,0,12556
3,0,2,12556
1,0,0,12558
2,0,0,12558
3,0,0,12558
4,0,0,12558
5,0,10,12558
5,1,2,12568
1,0,2,12570
1,0,2,12572
1,0,0,12574
2,1,2,12574
1,0,0,12576
2,1,2,12576
1,0,0,12578
2,1,2,12578
1,0,2,12580
1,0,0,12582
2,0,0,12582
3,0,0,12582
4,1,2,12582
1,0,0,12584
2,0,2,12584
1,1,2,12586
1,0,2,12588
1,0,2,12590
1,1,0,12592
2,0,0,12592
3,0,0,12592
4,0,0,12592
5,0,2,12592
1,0,0,12594
2,0,2,12594
1,0,2,12596
1,0,0,12598
2,0,0,12598
3,0,0,12598
4,0,0,12598
5,0,10,12598
5,0,10,12608
5,0,2,12618
1,0,0,12620
2,0,0,12620
3,0,0,12620
4,0,0,12620
5,0,10,12620
5,0,10,12630
5,0,10,12640
5,0,10,12650
5,0,10,12660
5,1,10,12670
5,0,10,12680
5,0,10,12690
5,0,2,12700
1,0,0,12702
2,0,0,12702
3,0,2,12702
1,0,0,12704
2,0,0,12704
3,0,0,12704
4,0,0,12704
5,0,10,12704
5,0,10,12714
5,0,10,12724
5,0,10,12734
5,0,10,12744
5,0,10,12754
5,0,2,12764
1,0,0,12766
2,1,2,12766
1,0,0,12768
2,0,0,12768
3,0,0,12768
4,0,0,12768
5,0,10,12768
5,0,10,12778
5,1,2,12788
1,0,0,12790
2,0,0,12790
3,0,0,12790
4,0,0,12790
5,0,10,12790
5,0,10,12800
5,0,10,12810
5,0,2,12820
1,0,2,12822
1,1,2,12824
1,0,2,12826
1,1,2,12828
1,0,2,12830
1,1,2,12832
1,0,0,12834
2,0,0,12834
3,0,0,12834
4,0,0,12834
5,0,10,12834
5,1,2,12844
1,0,0,12846
2,1,0,12846
3,0,2,12846
1,0,0,12848
2,0,0,12848
3,0,0,12848
4,0,0,12848
5,0,10,12848
5,0,2,12858
1,0,0,12860
2,0,0,12860
3,0,0,12860
4,0,0,12860
5,1,10,12860
5,0,10,12870
5,0,2,12880
1,0,0,12882
